date,home_team,away_team,home_score,away_score,tournament,neutral
2010-08-03,South Korea,Portugal,0,0,Copa America,False
2010-08-04,Uruguay,Mexico,1,0,Qualifier,True
2010-08-08,Croatia,South Korea,1,0,Qualifier,True
2010-08-08,Argentina,South Korea,0,0,Friendly,False
2010-08-08,Switzerland,Morocco,1,2,UEFA Euro,False
2010-08-09,Spain,Senegal,0,0,Friendly,True
2010-08-09,Germany,England,0,2,Friendly,False
2010-08-14,Germany,Japan,2,1,Friendly,False
2010-08-18,Portugal,Denmark,1,1,Friendly,True
2010-08-21,Senegal,USA,2,1,Friendly,False
2010-08-22,USA,Croatia,1,1,FIFA World Cup,True
2010-08-24,Argentina,Japan,1,0,Friendly,False
2010-08-26,Germany,Belgium,0,2,Friendly,False
2010-08-29,France,Italy,1,1,FIFA World Cup,True
2010-08-31,Japan,England,1,0,Friendly,True
2010-09-01,Argentina,Belgium,2,0,Copa America,False
2010-09-04,Argentina,Germany,1,0,Copa America,False
2010-09-04,Senegal,Spain,3,0,FIFA World Cup,True
2010-09-18,France,Germany,2,0,Friendly,False
2010-09-18,Japan,Senegal,0,0,Qualifier,False
2010-09-19,Netherlands,Croatia,2,1,FIFA World Cup,True
2010-09-19,Portugal,Italy,2,1,Qualifier,False
2010-09-23,Belgium,Portugal,1,2,Qualifier,False
2010-10-10,Uruguay,Germany,2,1,Friendly,False
2010-10-12,Belgium,Uruguay,3,0,Qualifier,False
2010-10-17,Netherlands,USA,1,1,UEFA Euro,False
2010-10-18,Mexico,Italy,1,0,UEFA Euro,False
2010-10-20,Mexico,Uruguay,0,0,Copa America,False
2010-10-23,Japan,Denmark,1,1,Friendly,False
2010-10-24,Italy,Croatia,4,2,Friendly,True
2010-10-29,Portugal,Germany,2,1,UEFA Euro,False
2010-10-29,Uruguay,Senegal,1,0,Friendly,True
2010-11-01,Brazil,Switzerland,1,1,FIFA World Cup,True
2010-11-02,Spain,Belgium,1,2,UEFA Euro,False
2010-11-06,USA,Spain,0,1,FIFA World Cup,True
2010-11-12,Germany,Japan,2,0,UEFA Euro,False
2010-11-14,Brazil,Portugal,0,0,FIFA World Cup,True
2010-11-15,Croatia,England,1,1,Qualifier,False
2010-11-16,Switzerland,Japan,1,1,Friendly,False
2010-11-17,Morocco,Senegal,0,0,FIFA World Cup,True
2010-11-19,Italy,Belgium,1,0,Copa America,False
2010-11-19,England,Denmark,1,1,Friendly,True
2010-11-20,Senegal,England,4,0,Qualifier,False
2010-11-20,Morocco,France,1,1,Qualifier,False
2010-11-21,Belgium,Denmark,0,1,FIFA World Cup,True
2010-11-24,Germany,England,4,0,Qualifier,False
2010-11-29,Uruguay,Switzerland,1,0,Qualifier,False
2010-12-02,South Korea,Japan,0,1,FIFA World Cup,True
2010-12-02,Netherlands,Brazil,1,0,Friendly,False
2010-12-03,Mexico,USA,1,2,FIFA World Cup,True
2010-12-08,Germany,Netherlands,0,3,Friendly,False
2010-12-10,Uruguay,Japan,1,3,Friendly,False
2010-12-15,Spain,Netherlands,3,0,Qualifier,False
2010-12-20,France,Switzerland,3,1,Copa America,True
2010-12-20,Belgium,Spain,1,0,Copa America,False
2010-12-20,South Korea,Portugal,1,1,Friendly,True
2010-12-23,Japan,Brazil,1,0,Friendly,False
2010-12-26,USA,Belgium,0,0,UEFA Euro,False
2010-12-28,Senegal,France,0,2,Qualifier,False
2011-01-01,Switzerland,Spain,2,1,Qualifier,False
2011-01-01,France,Denmark,2,1,Copa America,False
2011-01-05,Argentina,Brazil,2,0,Friendly,False
2011-01-10,South Korea,Croatia,1,1,Friendly,True
2011-01-15,South Korea,Senegal,4,1,Friendly,False
2011-01-16,Spain,Denmark,3,3,Friendly,True
2011-01-18,England,Argentina,2,0,FIFA World Cup,True
2011-01-27,Senegal,Switzerland,1,0,Friendly,False
2011-01-27,South Korea,Mexico,0,0,Friendly,False
2011-01-31,Switzerland,Croatia,1,1,Qualifier,False
2011-02-02,Spain,Brazil,4,1,Friendly,False
2011-02-02,Germany,Mexico,1,0,Friendly,False
2011-02-04,Netherlands,Spain,1,1,Qualifier,False
2011-02-05,Mexico,Denmark,0,1,Friendly,False
2011-02-05,Croatia,Netherlands,1,2,Friendly,False
2011-02-08,Mexico,Germany,1,1,FIFA World Cup,True
2011-02-22,Brazil,USA,2,0,Friendly,True
2011-02-24,England,Switzerland,0,2,UEFA Euro,False
2011-02-26,Argentina,Denmark,1,3,Qualifier,False
2011-03-01,USA,Spain,0,2,Copa America,False
2011-03-01,Switzerland,Netherlands,0,2,Copa America,False
2011-03-02,Brazil,Switzerland,0,1,UEFA Euro,False
2011-03-08,Argentina,Switzerland,0,0,Friendly,False
2011-03-09,Switzerland,Japan,0,2,Friendly,False
2011-03-11,Italy,Belgium,0,4,Copa America,False
2011-03-18,Morocco,Denmark,2,1,Friendly,False
2011-03-19,USA,Netherlands,0,0,Friendly,False
2011-03-22,South Korea,Uruguay,1,2,Friendly,False
2011-03-23,Netherlands,Portugal,1,1,Copa America,False
2011-03-23,Japan,France,0,0,Friendly,False
2011-03-25,Senegal,Croatia,1,2,UEFA Euro,False
2011-03-26,Morocco,Uruguay,2,0,Copa America,True
2011-03-26,South Korea,Netherlands,0,1,Friendly,True
2011-03-27,USA,Argentina,0,1,Friendly,False
2011-04-03,Argentina,France,1,0,Qualifier,False
2011-04-03,Mexico,Belgium,1,0,UEFA Euro,False
2011-04-04,South Korea,Senegal,1,0,Friendly,False
2011-04-05,Belgium,France,0,1,UEFA Euro,False
2011-04-06,Japan,Argentina,0,1,Qualifier,True
2011-04-07,Uruguay,France,1,0,Copa America,False
2011-04-10,Germany,France,2,0,Friendly,False
2011-04-10,Argentina,South Korea,1,2,Friendly,False
2011-04-10,Uruguay,Portugal,1,0,Friendly,False
2011-04-14,Netherlands,Morocco,0,3,Qualifier,False
2011-04-17,Morocco,Spain,1,1,Friendly,False
2011-04-17,Portugal,Senegal,1,1,Qualifier,False
2011-04-17,Switzerland,Brazil,1,0,Copa America,False
2011-04-19,Denmark,Switzerland,0,0,Friendly,False
2011-04-20,Japan,Croatia,1,0,UEFA Euro,False
2011-04-22,Switzerland,USA,0,0,Friendly,False
2011-04-22,Mexico,Morocco,3,2,FIFA World Cup,True
2011-04-28,Croatia,England,1,1,Qualifier,False
2011-04-28,England,France,2,0,Copa America,False
2011-05-09,Croatia,Morocco,2,1,Friendly,False
2011-05-10,Spain,Uruguay,2,0,Friendly,False
2011-05-11,South Korea,Japan,1,1,Qualifier,False
2011-05-11,England,Spain,0,1,Copa America,False
2011-05-11,Netherlands,Uruguay,1,3,UEFA Euro,False
2011-05-13,Japan,Mexico,0,1,Friendly,False
2011-05-17,Portugal,Croatia,1,0,Friendly,False
2011-05-19,Mexico,England,2,0,Friendly,False
2011-05-20,Senegal,USA,2,1,Friendly,False
2011-05-21,Brazil,USA,1,0,Friendly,False
2011-05-24,Morocco,Netherlands,2,1,Copa America,False
2011-05-25,Denmark,USA,1,1,Friendly,False
2011-05-25,Spain,England,1,1,FIFA World Cup,True
2011-05-29,Belgium,Brazil,1,1,FIFA World Cup,True
2011-05-30,Uruguay,England,2,0,Friendly,False
2011-06-01,Spain,Croatia,0,1,Friendly,False
2011-06-04,England,USA,0,0,UEFA Euro,False
2011-06-07,Netherlands,South Korea,0,2,Friendly,False
2011-06-11,Mexico,Spain,0,1,Friendly,True
2011-06-15,England,Mexico,1,1,Friendly,False
2011-06-16,England,Croatia,1,0,Qualifier,False
2011-06-19,Belgium,Spain,3,1,Friendly,False
2011-06-22,France,Japan,0,0,FIFA World Cup,True
2011-06-24,USA,Argentina,1,1,Friendly,False
2011-06-26,France,South Korea,1,1,Friendly,False
2011-07-06,Senegal,Netherlands,2,2,FIFA World Cup,True
2011-07-09,USA,South Korea,1,0,Friendly,False
2011-07-11,Belgium,Argentina,1,0,Friendly,False
2011-07-11,France,Switzerland,1,0,Qualifier,True
2011-07-11,Portugal,France,1,1,FIFA World Cup,True
2011-07-12,Uruguay,Argentina,1,0,UEFA Euro,True
2011-07-13,Uruguay,South Korea,0,0,FIFA World Cup,True
2011-07-15,Belgium,Italy,2,1,Copa America,True
2011-07-18,England,Germany,0,2,Friendly,False
2011-07-21,Denmark,Mexico,1,0,Friendly,False
2011-07-27,Spain,Argentina,2,0,FIFA World Cup,True
2011-07-31,Denmark,Japan,0,0,Friendly,False
2011-08-01,Brazil,Germany,2,1,Friendly,False
2011-08-04,Japan,Morocco,0,0,FIFA World Cup,True
2011-08-07,Portugal,Belgium,0,1,UEFA Euro,False
2011-08-08,South Korea,Netherlands,1,0,UEFA Euro,True
2011-08-09,Netherlands,Mexico,3,0,Qualifier,True
2011-08-10,Mexico,Germany,1,0,Friendly,False
2011-08-11,Spain,Mexico,1,0,Qualifier,True
2011-08-11,Netherlands,Morocco,3,1,Qualifier,False
2011-08-12,Japan,Uruguay,2,2,Friendly,False
2011-08-17,Mexico,Italy,2,0,Qualifier,False
2011-08-17,England,Netherlands,2,1,UEFA Euro,False
2011-08-19,Argentina,USA,1,1,Friendly,False
2011-08-19,South Korea,Denmark,1,0,Friendly,False
2011-08-25,Japan,Spain,3,2,Friendly,False
2011-08-28,Belgium,Portugal,2,1,UEFA Euro,False
2011-08-29,France,USA,1,2,Friendly,False
2011-08-30,Morocco,Mexico,1,0,Friendly,False
2011-09-03,England,Brazil,1,2,FIFA World Cup,True
2011-09-07,South Korea,Switzerland,0,1,Friendly,False
2011-09-10,South Korea,Switzerland,0,0,Friendly,False
2011-09-11,Portugal,England,0,0,Friendly,False
2011-09-14,Croatia,Portugal,1,1,UEFA Euro,False
2011-09-19,Japan,Denmark,2,0,FIFA World Cup,True
2011-09-22,Belgium,Netherlands,1,1,FIFA World Cup,True
2011-09-23,Netherlands,Spain,0,0,Friendly,True
2011-09-24,France,USA,1,1,Copa America,False
2011-09-27,Denmark,South Korea,1,0,Friendly,False
2011-09-28,Croatia,England,1,2,UEFA Euro,True
2011-09-28,Senegal,France,1,1,Friendly,True
2011-10-01,Uruguay,Brazil,0,0,Qualifier,False
2011-10-06,USA,France,2,0,Qualifier,False
2011-10-08,Morocco,Croatia,1,0,FIFA World Cup,True
2011-10-09,Mexico,Senegal,1,0,Friendly,False
2011-10-10,Belgium,Brazil,2,0,Friendly,False
2011-10-10,Netherlands,Japan,0,1,Friendly,False
2011-10-11,Argentina,Portugal,1,1,Friendly,False
2011-10-17,South Korea,France,1,2,UEFA Euro,False
2011-10-25,Senegal,Switzerland,2,0,Qualifier,True
2011-10-26,Germany,Belgium,0,0,Friendly,False
2011-10-26,USA,Brazil,1,4,Friendly,False
2011-10-29,Italy,USA,3,1,FIFA World Cup,True
2011-11-07,Spain,Brazil,4,3,FIFA World Cup,True
2011-11-08,Croatia,Italy,1,1,Copa America,False
2011-11-08,Croatia,Germany,0,1,Copa America,False
2011-11-11,Denmark,Croatia,0,2,Copa America,False
2011-11-12,Argentina,Croatia,1,0,UEFA Euro,False
2011-11-18,Belgium,Netherlands,0,1,Qualifier,False
2011-11-25,Denmark,Switzerland,3,0,Copa America,False
2011-12-02,Japan,Portugal,2,2,Copa America,False
2011-12-03,Portugal,Morocco,2,2,Friendly,True
2011-12-03,Spain,Morocco,1,1,FIFA World Cup,True
2011-12-04,Italy,Croatia,1,1,Friendly,False
2011-12-05,South Korea,France,1,3,Friendly,False
2011-12-05,Belgium,France,0,1,Friendly,True
2011-12-07,Spain,Switzerland,1,0,Friendly,False
2011-12-07,Switzerland,USA,0,1,Friendly,False
2011-12-07,Japan,Morocco,3,0,Qualifier,False
2011-12-09,Uruguay,Spain,1,2,Qualifier,False
2011-12-11,Argentina,Belgium,2,0,Copa America,False
2011-12-13,Netherlands,Spain,1,2,Friendly,False
2011-12-16,Denmark,South Korea,1,0,Copa America,True
2011-12-18,Croatia,Morocco,2,1,Friendly,False
2011-12-28,Croatia,Morocco,1,0,Friendly,False
2011-12-28,Portugal,USA,1,0,Qualifier,False
2011-12-31,Belgium,South Korea,1,0,UEFA Euro,True
2012-01-02,South Korea,Belgium,0,0,Friendly,False
2012-01-03,England,France,4,2,FIFA World Cup,True
2012-01-04,Spain,Netherlands,1,1,FIFA World Cup,True
2012-01-08,Mexico,Germany,1,2,Qualifier,False
2012-01-09,Germany,Switzerland,1,0,Friendly,False
2012-01-13,Germany,Mexico,0,0,FIFA World Cup,True
2012-01-13,Switzerland,Argentina,1,0,FIFA World Cup,True
2012-01-13,Japan,Switzerland,2,1,UEFA Euro,True
2012-01-13,Belgium,Spain,1,1,Friendly,False
2012-01-16,Japan,Brazil,0,1,Copa America,False
2012-01-18,Italy,Croatia,0,1,Qualifier,False
2012-01-26,Denmark,Spain,0,1,Copa America,False
2012-01-30,Senegal,Switzerland,0,2,Friendly,False
2012-01-31,Morocco,Denmark,4,0,Friendly,False
2012-01-31,England,France,0,2,Friendly,False
2012-02-01,Germany,Uruguay,1,1,Friendly,False
2012-02-09,Senegal,Spain,1,1,Friendly,False
2012-02-09,Morocco,England,0,0,UEFA Euro,True
2012-02-11,Senegal,England,2,2,UEFA Euro,False
2012-02-12,Morocco,Senegal,2,2,Friendly,False
2012-02-15,Croatia,Senegal,1,1,Qualifier,False
2012-02-16,Senegal,Croatia,1,0,FIFA World Cup,True
2012-02-18,Portugal,Germany,0,1,Friendly,True
2012-02-22,Croatia,Japan,0,0,Friendly,False
2012-02-27,Germany,France,2,2,Friendly,True
2012-03-04,Switzerland,Spain,2,1,Friendly,False
2012-03-05,Japan,Netherlands,3,0,Friendly,False
2012-03-05,Uruguay,England,0,0,Friendly,True
2012-03-12,France,England,0,3,Friendly,False
2012-03-15,Japan,Mexico,2,2,Friendly,False
2012-03-17,Spain,Portugal,1,0,Qualifier,False
2012-03-24,France,England,1,2,Qualifier,False
2012-03-24,Portugal,Uruguay,3,1,Qualifier,True
2012-03-27,England,Croatia,1,0,FIFA World Cup,True
2012-03-27,Spain,Germany,3,1,Qualifier,False
2012-03-29,Switzerland,USA,1,0,Friendly,False
2012-03-29,Belgium,Argentina,2,0,Friendly,False
2012-04-05,Spain,Japan,0,0,FIFA World Cup,True
2012-04-11,France,Morocco,3,0,Friendly,False
2012-04-11,Germany,Switzerland,1,0,Friendly,False
2012-04-18,England,Uruguay,0,0,Friendly,False
2012-04-19,Italy,Denmark,1,0,Friendly,False
2012-04-24,Croatia,USA,0,1,Friendly,False
2012-04-25,Italy,USA,1,0,Qualifier,False
2012-04-26,England,Croatia,0,0,UEFA Euro,False
2012-04-29,Portugal,Croatia,1,2,FIFA World Cup,True
2012-05-03,Argentina,Uruguay,3,0,Copa America,True
2012-05-06,USA,Japan,1,0,UEFA Euro,False
2012-05-13,Portugal,Germany,1,4,Qualifier,False
2012-05-17,Netherlands,Belgium,0,0,Friendly,False
2012-05-19,Argentina,Denmark,1,1,Friendly,False
2012-05-21,Mexico,Brazil,1,2,Friendly,False
2012-05-23,Spain,Germany,1,1,Friendly,False
2012-05-25,Croatia,England,0,2,Friendly,False
2012-05-26,USA,Morocco,0,0,Friendly,False
2012-05-28,Senegal,Japan,1,2,Friendly,False
2012-05-30,Denmark,Uruguay,0,1,FIFA World Cup,True
2012-06-01,Argentina,Portugal,1,1,Friendly,True
2012-06-01,Germany,Spain,2,0,UEFA Euro,False
2012-06-04,Senegal,France,0,0,Friendly,True
2012-06-07,England,Germany,2,2,FIFA World Cup,True
2012-06-07,Belgium,Italy,1,0,FIFA World Cup,True
2012-06-07,Croatia,Italy,0,1,Friendly,True
2012-06-08,Argentina,England,0,2,Friendly,False
2012-06-11,Japan,Netherlands,1,3,Copa America,False
2012-06-12,France,South Korea,1,1,Friendly,True
2012-06-12,Uruguay,Croatia,3,0,Copa America,False
2012-06-18,Japan,Portugal,3,0,Copa America,True
2012-06-18,Italy,Portugal,0,1,UEFA Euro,False
2012-06-20,USA,Denmark,0,2,Friendly,True
2012-06-23,Switzerland,Argentina,3,0,Friendly,False
2012-06-26,Mexico,Brazil,0,1,Qualifier,False
2012-06-26,Italy,Denmark,2,0,Friendly,False
2012-06-28,Italy,Uruguay,1,0,Copa America,False
2012-07-04,South Korea,Croatia,2,2,Copa America,False
2012-07-08,Italy,Netherlands,0,2,Friendly,False
2012-07-15,Mexico,Denmark,0,3,Friendly,False
2012-07-19,Uruguay,Netherlands,1,0,FIFA World Cup,True
2012-07-20,Portugal,Belgium,1,0,FIFA World Cup,True
2012-07-23,Senegal,England,0,0,Friendly,False
2012-07-24,England,Spain,1,1,Qualifier,False
2012-07-24,Denmark,Morocco,0,0,FIFA World Cup,True
2012-07-25,Portugal,Japan,1,1,Copa America,False
2012-07-26,Senegal,England,3,1,Copa America,False
2012-07-27,Japan,USA,0,0,Friendly,False
2012-07-30,USA,Uruguay,0,3,Friendly,False
2012-07-31,France,USA,0,1,Friendly,False
2012-08-02,South Korea,England,1,2,UEFA Euro,False
2012-08-04,Argentina,Italy,2,0,UEFA Euro,True
2012-08-05,England,USA,1,1,Copa America,False
2012-08-05,USA,Uruguay,2,2,UEFA Euro,True
2012-08-06,Denmark,Japan,4,2,Friendly,False
2012-08-07,Croatia,Belgium,0,1,Qualifier,False
2012-08-08,France,Switzerland,0,1,FIFA World Cup,True
2012-08-09,Japan,Belgium,1,1,Friendly,False
2012-08-10,Netherlands,South Korea,2,1,Friendly,True
2012-08-15,Senegal,Uruguay,2,0,Qualifier,False
2012-08-26,Spain,Senegal,0,2,Qualifier,False
2012-09-01,France,Morocco,2,0,Friendly,True
2012-09-05,Netherlands,Senegal,1,0,Qualifier,False
2012-09-07,Uruguay,Brazil,0,1,FIFA World Cup,True
2012-09-09,Italy,Switzerland,1,1,Friendly,False
2012-09-11,Denmark,England,0,1,Friendly,False
2012-09-12,Germany,Belgium,3,0,Friendly,True
2012-09-12,USA,Spain,1,2,Friendly,False
2012-09-14,France,South Korea,1,0,Friendly,True
2012-09-14,Italy,Belgium,0,0,Friendly,False
2012-09-14,Morocco,Spain,1,1,Friendly,False
2012-09-14,Uruguay,Italy,1,0,Friendly,True
2012-09-16,Uruguay,Mexico,4,1,FIFA World Cup,True
2012-09-18,Portugal,Spain,6,0,UEFA Euro,False
2012-09-19,Belgium,Argentina,1,0,UEFA Euro,False
2012-09-19,Japan,Belgium,0,0,Friendly,True
2012-09-25,Japan,France,1,1,UEFA Euro,False
2012-09-29,England,Croatia,0,1,Qualifier,False
2012-10-01,Japan,Spain,0,1,Copa America,False
2012-10-04,Spain,England,3,2,FIFA World Cup,True
2012-10-06,Senegal,Morocco,0,3,UEFA Euro,False
2012-10-12,Japan,Senegal,0,0,Friendly,False
2012-10-13,Spain,Denmark,1,0,Friendly,False
2012-10-16,Spain,Argentina,0,0,Qualifier,False
2012-10-18,Mexico,France,1,2,Friendly,False
2012-10-23,Spain,Croatia,1,0,UEFA Euro,False
2012-10-23,USA,Denmark,0,1,Qualifier,False
2012-10-26,Brazil,Croatia,1,0,Qualifier,False
2012-10-26,Mexico,Switzerland,1,0,Friendly,True
2012-10-27,South Korea,Morocco,2,2,FIFA World Cup,True
2012-10-29,Italy,USA,2,2,Friendly,False
2012-10-30,Switzerland,Morocco,0,0,Friendly,False
2012-10-30,Japan,Belgium,1,0,UEFA Euro,False
2012-11-01,Senegal,USA,2,3,FIFA World Cup,True
2012-11-08,Portugal,Belgium,3,0,Friendly,True
2012-11-08,Denmark,Argentina,1,2,UEFA Euro,False
2012-11-15,Netherlands,Portugal,0,1,Copa America,False
2012-11-18,USA,Denmark,0,1,Friendly,False
2012-11-26,France,Belgium,0,0,UEFA Euro,False
2012-11-29,South Korea,Brazil,0,1,FIFA World Cup,True
2012-12-05,Portugal,Italy,0,1,Qualifier,False
2012-12-06,Belgium,Argentina,1,0,Friendly,False
2012-12-06,Croatia,Italy,1,1,Copa America,False
2012-12-09,Portugal,Belgium,1,2,FIFA World Cup,True
2012-12-10,South Korea,Japan,0,2,FIFA World Cup,True
2012-12-12,USA,Netherlands,2,1,Friendly,False
2012-12-14,Mexico,Switzerland,0,2,Friendly,False
2012-12-15,Portugal,Germany,1,2,Friendly,True
2012-12-15,Germany,Mexico,4,1,UEFA Euro,False
2012-12-17,Italy,South Korea,0,2,Friendly,False
2012-12-23,Switzerland,Italy,1,0,Friendly,True
2012-12-25,Morocco,South Korea,1,1,FIFA World Cup,True
2012-12-26,Mexico,Portugal,3,2,Friendly,False
2013-01-03,Senegal,South Korea,2,2,Copa America,True
2013-01-05,Denmark,Mexico,1,0,Qualifier,False
2013-01-07,France,Mexico,1,1,Qualifier,False
2013-01-08,Mexico,Spain,1,2,Friendly,False
2013-01-09,England,France,2,0,FIFA World Cup,True
2013-01-10,Croatia,Germany,1,2,FIFA World Cup,True
2013-01-11,USA,Brazil,0,1,Friendly,False
2013-01-12,USA,Denmark,2,1,Friendly,False
2013-01-14,England,Belgium,1,0,Qualifier,True
2013-01-14,Italy,Spain,0,2,Friendly,False
2013-01-22,England,Switzerland,0,1,Friendly,False
2013-01-24,Uruguay,Spain,2,1,Friendly,False
2013-01-29,Uruguay,Brazil,2,3,Friendly,False
2013-01-29,Italy,Japan,0,1,Qualifier,True
2013-01-30,Argentina,Portugal,2,1,FIFA World Cup,True
2013-01-31,Denmark,USA,1,1,FIFA World Cup,True
2013-02-01,Belgium,USA,2,0,UEFA Euro,False
2013-02-02,Argentina,Japan,0,0,Copa America,False
2013-02-03,England,Croatia,4,0,UEFA Euro,False
2013-02-06,Italy,England,2,1,FIFA World Cup,True
2013-02-07,Italy,Morocco,2,1,Qualifier,False
2013-02-08,Japan,Morocco,2,0,Friendly,False
2013-02-11,Croatia,USA,3,2,Friendly,True
2013-02-13,Spain,Morocco,3,1,FIFA World Cup,True
2013-02-15,Argentina,Uruguay,2,1,Friendly,True
2013-02-19,Japan,Brazil,3,0,Friendly,True
2013-02-19,Spain,South Korea,1,0,FIFA World Cup,True
2013-02-26,Spain,Switzerland,0,1,UEFA Euro,False
2013-02-26,Denmark,France,1,1,FIFA World Cup,True
2013-03-01,Argentina,France,0,0,Friendly,False
2013-03-03,Senegal,Japan,1,1,Friendly,False
2013-03-12,Japan,Brazil,1,0,Friendly,True
2013-03-13,Denmark,USA,1,1,Friendly,False
2013-03-14,Morocco,Denmark,1,1,FIFA World Cup,True
2013-03-15,Germany,Denmark,4,2,Friendly,False
2013-03-15,Morocco,France,1,0,UEFA Euro,True
2013-03-18,Uruguay,France,1,1,FIFA World Cup,True
2013-03-23,Belgium,Mexico,2,2,Copa America,False
2013-03-25,Italy,USA,1,0,UEFA Euro,False
2013-03-26,Portugal,USA,4,3,Qualifier,False
2013-03-26,Japan,Netherlands,1,1,Friendly,False
2013-03-26,Spain,Belgium,1,1,Copa America,True
2013-03-27,South Korea,Uruguay,0,1,FIFA World Cup,True
2013-04-01,Belgium,South Korea,0,0,Copa America,False
2013-04-01,South Korea,Spain,0,0,UEFA Euro,False
2013-04-10,USA,Denmark,2,1,Friendly,True
2013-04-11,Croatia,Portugal,0,1,Copa America,False
2013-04-13,Germany,England,1,1,UEFA Euro,False
2013-04-19,Netherlands,USA,2,2,Friendly,True
2013-04-20,Germany,Brazil,5,1,Friendly,False
2013-04-23,Denmark,France,1,1,FIFA World Cup,True
2013-04-23,Switzerland,France,0,1,FIFA World Cup,True
2013-04-24,USA,Croatia,0,0,Copa America,False
2013-04-25,Brazil,Senegal,1,2,Friendly,True
2013-04-29,Croatia,Switzerland,0,2,FIFA World Cup,True
2013-04-30,Morocco,Germany,0,3,Friendly,False
2013-05-04,Senegal,France,1,2,Friendly,False
2013-05-13,Netherlands,Japan,0,2,FIFA World Cup,True
2013-05-13,Senegal,Italy,0,0,Friendly,False
2013-05-15,Croatia,Japan,0,1,Qualifier,False
2013-05-17,Switzerland,Mexico,1,0,Qualifier,True
2013-05-23,Mexico,Italy,2,0,Friendly,False
2013-05-25,Denmark,Spain,1,0,Friendly,False
